"row";"column";"Si_Ka";"Si_Kb";"P_Ka";"P_Kb";"Ni_Ka";"Ni_Kb";"Ga_Ka";"Ga_Kb";"Ga_L1";"Ga_L2";"Ga_L3";"Rh_L1";"Rh_L2";"Rh_L3";"s(Si_Ka)";"s(Si_Kb)";"s(P_Ka)";"s(P_Kb)";"s(Ni_Ka)";"s(Ni_Kb)";"s(Ga_Ka)";"s(Ga_Kb)";"s(Ga_L1)";"s(Ga_L2)";"s(Ga_L3)";"s(Rh_L1)";"s(Rh_L2)";"s(Rh_L3)";"chisq"
0;0;361987;15044.8;4741.91;258.121;949.15;52.2046;13482.3;2070.23;18.44;294.322;385.07;94.5173;155.894;268.293;695.37;267.529;73.9712;27.4065;46.98;43.7763;135.506;87.8518;36.8414;75.3965;74.8851;23.8787;23.4726;25.2099;1.82025
1;0;362341;15257;4702.53;257.561;896.123;81.0929;13496;1961.82;28.6258;252.316;458.458;64.5994;181.416;339.354;688.703;267.974;73.5444;26.599;46.2369;44.0945;134.779;85.8068;37.5612;75.4111;74.8113;22.4839;22.794;26.2363;1.87382
2;0;364005;14492.8;4853.12;275.015;809.677;1.95729;13520.2;2031.96;60.1415;232.276;346.605;80.0064;98.3513;256.672;661.99;265.972;74.663;27.762;45.7462;43.5125;134.402;86.5947;33.1064;72.2607;72.0898;22.6541;21.1438;25.1248;1.73379
3;0;363582;15380.4;4802.61;315.646;898.129;120.963;13541;1972.72;73.7799;206.458;505.51;88.8007;162.772;379.485;686.406;268.468;74.382;28.0741;46.1698;44.6719;135.106;86.2507;37.6227;75.4136;74.6444;23.3626;23.1023;27.1047;1.92971
4;0;364049;15025.2;4670.99;269.827;895.759;87.716;13597.8;2087.55;117.804;224.862;442.651;74.3067;153.015;276.356;684.504;267.29;73.5159;27.6504;46.6233;44.9097;135.903;87.5343;36.9009;74.5886;73.6388;22.9608;22.7733;25.5312;1.9747
5;0;364585;15132.1;4618.25;272.487;837.427;112.748;13439.2;1948.72;104.387;289.052;350.148;93.1593;166.603;305.008;687.292;267.417;72.9838;27.6405;45.416;44.1974;134.504;85.8525;37.3434;76.1076;74.3707;23.8323;23.1178;25.7307;1.9277
6;0;364188;14965.2;4783.19;290.863;848.052;65.974;13342.3;1918.54;130.283;272.045;305.388;42.3078;174.134;263.649;680.854;266.153;74.2031;27.6864;45.7821;43.9304;134.507;85.5695;37.2288;75.4587;72.1944;22.0186;22.5477;24.6067;1.9748
7;0;364150;15264.8;4758.05;245.74;848.18;79.0079;13852.3;2061.27;45.2542;237.867;369.243;106.982;92.3525;278.436;687.43;267.104;73.9506;27.3111;46.0573;44.7499;136.63;86.7757;38.1604;72.4369;71.1251;23.4938;22.1525;25.5145;1.82996
8;0;363219;14908.9;4651.95;301.337;863.799;69.8855;13484.9;2090.43;32.2761;279.883;411.041;130.187;137.484;275.265;685.7;266.443;73.332;28.1276;46.1327;44.2067;135.063;86.8789;38.4045;74.6417;73.3613;25.1803;22.9648;25.483;1.65091
9;0;363605;15714.1;4732.26;336.909;889.301;72.7578;13757.7;2075.86;106.675;277.888;302.171;85.2815;114.001;327.261;687.833;267.436;73.7981;28.9242;46.3591;44.1798;136.058;87.7975;37.1113;71.3647;70.7552;23.6808;21.6353;25.7832;1.91576
10;0;361941;15238;4753.3;232.394;919.695;38.0515;13648.5;2017.68;103.379;134.944;382.971;28.7258;152.198;269.54;698.132;273.977;74.4201;27.6501;46.9152;43.7921;131.757;86.1985;41.0016;76.3585;74.6968;22.697;22.731;25.7582;1.78038
11;0;360512;15649.9;4686.05;252.639;825.84;107.172;13542.8;2063.17;32.4525;314.518;402.549;34.5846;179.079;283.865;671.535;268.989;73.5919;27.6905;46.0735;45.3172;135.454;89.6022;31.5607;74.0642;74.1742;22.951;23.272;25.785;1.69515
12;0;360820;14937.3;4757.14;318.451;866.419;0.529062;13331.3;2103.57;18.4113;242.036;453.239;52.1386;169.674;283.404;682.58;264.318;74.2073;28.6078;46.1103;43.0829;134.442;87.3216;39.3747;75.6242;75.2063;22.7548;23.1089;25.4246;1.73608
13;0;360439;15673.1;4603.31;301.169;958.976;120.682;13556.8;2183.64;94.2471;210.943;418.303;114.333;142.896;281.47;674.59;270.265;73.3443;28.6535;47.6347;45.0248;135.242;87.7531;39.9523;76.0034;74.9618;23.7778;23.9402;25.7286;1.9025
14;0;360569;14866;4609.35;325.591;906.657;88.9731;13552.2;2033.78;88.2719;216.827;366.691;61.9137;118.271;339.92;681.833;265.541;73.0557;28.7814;46.4513;44.1921;136.032;87.6742;38.4522;74.4785;73.3944;22.8974;21.6815;26.2952;1.81351
15;0;359413;14908.9;4560.57;309.357;816.147;17.854;13294.8;1947.94;56.3994;209.112;349.515;112.952;135.357;274.682;677.635;265.269;72.8465;28.6307;45.8199;42.8718;134.812;85.702;39.3622;72.9903;71.9057;24.1926;23.5397;25.7307;1.70771
16;0;359620;15155.1;4735.28;288.448;829.423;140.159;13468.9;2086.71;41.4004;340.131;279.255;132.88;138.215;334.267;681.588;266.073;73.8508;27.8146;45.51;45.0991;135.012;86.9737;38.6244;75.8092;72.9373;24.603;23.2844;26.1561;1.94235
17;0;359926;15354.1;4572.58;309.663;982.232;192.888;13504.5;1995.37;71.1865;378.073;216.351;7.52007;234.712;267.606;684.899;268.935;73.0698;28.5429;47.2752;45.1712;134.774;86.6562;38.4073;75.424;72.9511;22.4344;23.7906;25.2112;1.82953
18;0;359871;14841.6;4629.17;302.793;864.021;170.571;13380.4;1945.05;96.3583;270.875;341.636;117.81;148.516;318.124;674.826;267.606;73.5149;28.5438;46.2514;45.0383;134.436;85.8893;40.0425;77.0497;74.8756;25.1666;23.319;26.5079;1.85761
19;0;360878;14985;4724.93;287.606;885.169;119.869;13367.9;2047.45;14.1607;263.489;342.664;67.1408;148.641;300.301;678.002;267.443;73.9712;27.942;46.0636;44.7125;134.656;87.1634;35.647;74.2433;73.4393;23.6937;22.8647;25.7634;1.79853
20;0;361281;15350.2;4727.27;309.761;908.085;73.4295;13266.7;2003.62;116.528;86.5937;458.354;95.373;180.205;278.136;673.594;269.012;74.1012;28.8967;46.7834;44.0978;134.305;86.5038;40.8068;76.1934;75.9102;23.6113;24.3102;25.9758;1.94425
21;0;362536;15192.9;4612.44;284.382;856.23;128.764;13324.8;1987.23;68.2386;305.058;330.269;61.9297;147.536;302.573;687.878;267.393;73.3515;28.6132;45.7884;44.8382;133.986;85.7338;39.0316;77.7338;75.6179;22.8931;23.4331;26.4841;1.77651
22;0;362512;14967.5;4617.56;265.51;959.028;3.56041;13606.5;2126.31;97.5052;139.585;471.317;57.9598;110.831;318.384;677.869;267.29;73.2593;27.4571;47.4182;43.451;135.43;87.4422;40.3473;76.9151;75.8583;22.0649;21.9502;25.7696;1.87667
23;0;362430;15085.4;4701.66;298.35;851.873;35.8018;13414.7;1998.69;104.357;95.5252;538.655;112.997;170.333;344.116;674.582;266.784;73.8128;28.4899;46.1622;43.7897;134.71;86.2437;38.9234;75.1965;74.8752;24.5882;23.802;26.6707;1.72945
24;0;362804;14684.3;4743.82;295.437;868.55;196.314;13559.2;1992.97;16.8096;347.973;347.118;101.14;148.546;275.899;694.678;265.951;73.9118;28.0302;45.8009;45.2245;134.929;85.5019;37.665;75.0825;73.781;24.0041;23.6573;25.78;1.86822
25;0;361250;14772.5;4748.59;337.131;832.635;23.6105;13580.3;1934.57;55.9406;190.835;364.271;104.511;123.91;289.463;685.977;267.131;74.2388;29.1017;45.7251;43.6916;135.641;86.0335;39.2446;74.7318;74.9008;24.1498;22.4422;25.9579;1.83828
26;0;361774;15075.3;4598.36;312.554;892.228;86.1556;13424.1;2156.01;82.2506;235.364;389.087;67.2818;137.864;311.147;680.599;267.162;73.3804;28.82;46.618;44.7631;135.314;88.0738;39.4375;76.6367;75.5718;24.4944;22.9573;26.6933;1.83398
27;0;362015;14689.7;4594.54;257.537;878.884;128.92;13479;2018.36;60.8464;286.615;371.771;5.74028;181.78;333.239;681.103;266.665;73.298;27.7459;46.3075;44.9478;135.29;86.9397;39.2128;76.3217;74.4959;21.4089;23.3106;27.103;1.73545
28;0;362541;15185.2;4676.61;289.031;921.489;112.096;13433.8;2153.56;81.3105;285.904;348.996;66.7383;153.037;293.929;664.789;269.583;73.5387;28.1209;46.6287;44.5182;134.74;87.5986;36.8636;77.3523;76.5914;23.83;23.0666;25.8244;1.88764
29;0;361398;15384.4;4643.57;306.466;847.907;21.9292;13245;2005.65;47.0591;204.088;417.131;48.5918;123.478;351.925;684.308;269.632;73.2932;28.2355;45.7262;43.7113;134.197;87.0056;39.7706;75.1124;73.7704;21.9909;22.3636;26.4801;1.81848
30;0;360801;15198.7;4614.31;296.665;894.257;55.6529;13405.3;2122.84;5.64065;179.656;439.572;92.5608;176.7;257.493;678.948;269.481;73.6372;29.0669;46.4618;43.8165;134.824;87.5992;36.4537;75.9072;75.9805;24.7166;24.0309;26.0954;1.99883
31;0;362550;15183.3;4695.75;309.398;869.053;87.0809;13344.7;2077;0.740135;297.761;378.707;98.8746;181.163;274.367;695.378;267.495;73.7102;28.377;46.2967;44.6181;134.567;87.2657;38.7627;76.2883;75.3363;23.312;23.3304;24.8372;1.9609
32;0;363279;15067.3;4653.97;353.105;956.245;46.8221;13528.7;2001.79;84.7679;323.482;320.748;15.9344;172.97;263.079;677.584;267.144;73.567;29.541;47.2036;43.99;135.609;86.9156;38.9593;77.1783;75.0587;22.3881;23.3378;25.6838;1.89331
33;0;362661;14806.7;4795.08;261.287;902.383;87.9365;13646.6;2028.24;10.8117;212.569;396.762;91.2387;162.296;333.256;689.174;264.988;74.3285;27.4315;46.6582;44.7786;136.251;87.9226;38.9319;74.1757;73.9165;23.9233;24.0876;26.7816;1.77072
34;0;362038;15147.6;4735.61;273.779;921.762;193.534;13377.5;2127.2;3.30854;236.111;396.642;107.429;151.013;291.352;674.744;266.319;74.044;28.3022;46.742;45.6867;134.496;87.8028;36.5199;74.7216;74.4532;24.5364;23.512;25.9033;1.86767
35;0;362527;14947;4742.58;315.88;890.47;67.4316;13665.8;1770.56;1.39136;153.043;412.461;94.2483;157.357;320.821;678.372;266.871;73.9368;28.8901;45.9875;43.4857;135.377;83.3585;37.7008;73.0939;73.5184;23.8865;23.387;26.5134;1.85128
36;0;363017;15403.8;4823.95;301.098;851.472;61.9866;13583.5;1956.25;6.64618;172.308;500.185;3.23987;214.219;312.187;664.88;267.759;74.5613;28.4189;46.2798;44.1016;135.6;86.4421;36.5976;76.4123;76.3211;20.9202;23.6533;26.255;1.64962
37;0;362035;15707;4693.17;278.232;930.867;1.22577;13407.3;1993.65;11.6894;185.755;428.504;84.4328;181.634;303.918;663.847;268.705;73.5454;27.5391;46.9097;43.4995;134.661;86.4838;35.7539;73.5492;74.2491;23.2941;23.1698;25.4797;1.86106
38;0;362304;15341.1;4624.94;246.05;801.359;155.892;13521.7;2055.56;67.7804;265.246;409.677;69.0732;155.685;274.681;689.899;268.179;73.0583;26.8823;44.8692;44.7117;134.525;85.3014;39.242;76.9716;76.0205;23.5963;23.0718;25.6059;1.98893
39;0;362130;15236.3;4681.99;292.208;844.229;99.4466;13560.7;1993.27;127.978;165.387;436.317;44.8994;183.8;248.239;686.852;269.149;73.9559;28.9898;46.1262;44.8017;131.992;86.234;38.2531;74.2431;73.7759;22.5755;23.531;25.323;1.91005
40;0;363387;15284.2;4853.83;291.053;906.246;94.7337;13503.3;2066.51;26.3825;11.9112;514.265;77.5687;132.984;289.791;675.165;268.638;75.1907;28.698;46.3806;43.8781;134.707;86.1253;44.0833;79.2019;79.0363;24.1381;23.0731;26.5156;1.84697
41;0;362101;15455.1;4766.3;247.077;828.524;110.599;13469.5;2001.36;85.514;170.292;453.608;72.3937;117.031;261.162;659.565;269.595;74.2992;27.2618;45.6941;44.3713;137.693;85.8317;30.5466;76.3963;76.8409;23.2805;22.1356;25.3325;1.75417
42;0;362601;15147.1;4831.55;242.655;766.488;98.0698;13480.3;2004.09;26.2371;283.113;303.023;111.495;174.415;292.435;689.723;268.665;74.9324;27.374;44.7865;44.1958;134.805;86.8636;39.7364;75.0008;73.3195;25.3083;24.3838;26.6435;1.86203
43;0;362881;15391.3;4768.67;274.265;909.608;120.35;13602.1;1762.9;192.964;209.209;334.846;72.9745;152.73;266.178;671.478;269.315;74.4054;27.6354;46.6405;44.7702;135.514;85.7588;40.1112;76.2958;73.768;24.2512;23.5239;25.3875;2.05126
44;0;363039;15172.9;4891.02;264.743;902.779;124.142;13542.1;1968.08;66.6357;166.034;424.999;164.964;113.901;305.143;663.888;266.659;74.8599;27.467;46.3693;44.7853;135.096;86.9015;36.1766;72.4457;72.9755;25.0669;22.5814;26.0516;1.80191
45;0;363119;14772.6;4784.16;228.704;851.352;68.2992;13499.8;1964.92;75.6713;110.012;466.123;81.0621;148.731;295.428;683.434;269.222;74.3873;26.7116;45.8142;44.2079;135.179;86.6412;40.1191;75.4111;75.1912;23.9349;23.0849;25.5668;1.77423
46;0;361678;15571.2;4630.1;316.399;786.623;89.3162;13582.6;2021.29;104.889;221.715;385.632;150.661;164.169;315.946;686.785;269.59;73.2137;28.9377;45.1442;44.622;135.32;87.3726;38.0778;75.9688;75.4055;25.2836;23.8889;26.4505;1.93516
47;0;361886;14848.9;4826.78;269.21;895.521;121.478;13388.2;2042.36;55.6484;175.992;460.177;68.6234;106.073;288.166;679.864;267.028;74.8391;28.2414;46.6479;44.821;134.573;87.1178;40.2114;75.3221;74.8221;23.285;21.8816;26.1749;1.76723
48;0;361472;15235.2;4691.51;298.288;875.069;94.1195;13507.4;2151.67;56.9884;256.641;327.169;183.949;102.015;237.944;686.654;267.21;73.6592;28.4838;46.2713;44.1055;136.992;86.5539;37.8454;74.4674;73.2816;26.4302;23.6732;25.4499;1.79729
49;0;361420;15473.9;4756.61;300.163;881.058;101.993;13462.8;1994.4;40.9312;267.195;371.955;73.0389;166.23;296.568;682.193;268.486;74.1781;28.4999;46.3466;44.4133;135.199;87.1279;38.4017;73.8018;72.6803;23.2737;22.5883;25.2862;1.93331
50;0;361021;15203.6;4854.44;254.663;867.503;81.103;13353.7;1977.22;1.62822;307.544;336.6;79.2353;173.162;279.912;689.897;268.956;74.8196;27.5479;46.336;44.3666;134.609;86.237;40.0209;78.4153;76.3504;23.621;23.1956;25.4283;1.89884
51;0;360977;15122.6;4570.03;326.372;840.333;186.876;13553.9;1828.96;67.5338;253.753;348.149;114.736;147.91;287.702;674.51;266.935;73.0031;29.1062;45.8369;45.8123;135.492;85.6809;39.3603;77.4809;75.2307;24.089;23.8006;25.8984;1.8045
52;0;360934;14877.4;4678.09;259.198;908.34;127.287;13318.5;1973.28;17.4821;316.052;286.527;133.636;155.392;242.797;687.567;265.494;73.375;27.257;46.569;44.8038;134.527;86.8475;39.9018;74.2893;71.9687;25.1796;23.4378;24.5464;1.95113
53;0;360726;14819.1;4761.32;260.046;822.66;119.055;13474.7;1971.87;87.9794;148.539;450.817;28.4691;160.994;326.991;667.133;265.048;74.1676;27.9566;45.5135;44.8723;134.879;86.9141;37.6318;76.1034;75.2535;22.7583;23.4646;26.9417;1.8955
54;0;359814;15099.4;4636.28;255.765;783.681;72.616;13481.8;2126.08;6.44483;312.705;333.586;72.448;158.154;274.763;661.715;264.351;73.1926;27.716;44.9657;43.6925;134.382;86.4718;33.3343;75.0074;74.9495;24.1961;23.3597;26.1102;1.90108
55;0;362051;15917.8;4522.59;319.596;888.784;145.292;13399.4;2069.25;113.518;157.957;523.743;22.6914;215.762;287.817;682.31;270.535;72.3854;28.7065;46.3521;45.1159;134.574;87.1894;38.7359;76.6317;76.1122;21.5097;23.9025;25.5098;1.87317
56;0;358223;14992.1;4632.98;222.696;869.723;115.412;13497.4;1944.73;26.5459;307.506;358.032;7.09129;137.121;260.43;687.89;265.964;73.3805;26.8563;45.9256;44.5933;134.524;85.0604;37.5739;75.5444;74.828;21.9742;21.815;25.3922;1.8177
57;0;357193;15311.3;4570.92;320.073;828.233;93.1478;13306.7;1827.86;117.257;128.503;505.127;89.2388;170.676;314.332;672.636;266.844;72.8308;28.4832;45.5433;44.1699;135.297;85.4207;38.5209;74.8212;75.0239;24.8642;23.5563;26.1679;1.77761
58;0;359812;15066.4;4613.06;243.905;930.994;72.1687;13520;2037.16;87.4222;34.8878;555.928;54.1937;151.843;303.699;685.156;268.253;72.9023;27.1621;46.9094;44.0689;135.22;87.508;39.5149;74.2927;75.6246;23.9134;23.5478;26.4003;1.71315
59;0;358651;14876.4;4708.41;338.947;889.76;126.325;13411.2;1971.22;79.3516;239.708;417.562;141.593;112.85;292.834;685.225;266.064;73.7051;28.7791;46.2856;44.6896;134.467;85.6677;36.3248;75.6378;74.8078;24.853;22.0316;25.6717;1.7516
60;0;361751;15471.7;4778.51;331.29;925.143;93.7907;13531.9;2036.36;103.451;237.904;382.796;64.1538;174.207;312.512;680.285;269.499;74.5606;29.2638;46.1838;44.0487;132.985;85.4483;41.43;80.7457;78.6419;22.7513;23.3734;25.8411;1.93185
61;0;363202;15059.4;4708.97;310.806;892.019;117.122;13569;1970.81;98.1968;162.697;507.344;53.3032;146.907;303.809;682.599;270.542;74.1929;29.2899;46.458;44.8433;135.491;87.0296;39.9017;78.215;78.3509;23.665;23.783;26.7507;1.83852
62;0;363505;14940.6;4832.2;326.954;886.563;34.7709;13288.9;1900.77;48.2349;190.6;478.56;33.8493;210.748;301.977;681.278;268.004;75.1188;29.2219;46.3838;44.0094;133.674;86.373;40.4632;77.7287;76.3937;23.5667;23.9526;26.0286;1.81472
63;0;360409;14984.9;4780.98;273.61;871.75;106.028;13460.7;2108.26;69.1852;331.562;274.618;108.724;142.174;249.093;685.524;268.018;74.6614;28.5874;46.3755;44.7405;135.034;88.0458;38.796;75.8296;73.6578;24.8538;24.2499;25.6569;1.78808
64;0;362843;14884.4;4783.98;273.726;894.909;83.1897;13502.1;1923.27;17.2203;236.58;382.867;63.5958;157.051;299.439;691.596;267.662;74.5379;28.5308;46.5504;44.4036;134.793;85.2839;39.0941;75.6533;74.9804;23.2448;23.4361;26.2384;1.72684
