"row";"column";"Si_Ka";"Si_Kb";"P_Ka";"P_Kb";"Ni_Ka";"Ni_Kb";"Ga_Ka";"Ga_Kb";"Ga_L1";"Ga_L2";"Ga_L3";"Rh_L1";"Rh_L2";"Rh_L3";"s(Si_Ka)";"s(Si_Kb)";"s(P_Ka)";"s(P_Kb)";"s(Ni_Ka)";"s(Ni_Kb)";"s(Ga_Ka)";"s(Ga_Kb)";"s(Ga_L1)";"s(Ga_L2)";"s(Ga_L3)";"s(Rh_L1)";"s(Rh_L2)";"s(Rh_L3)";"chisq"
65;0;361804;15728;4695.53;254.524;857.922;87.0094;13391.4;2033.79;0.233832;223.12;445.364;101.267;186.942;244.932;670.937;272.619;73.6828;27.6812;46.2345;44.4533;135.26;87.1022;37.6755;76.4523;76.0961;24.0594;24.6844;25.468;1.90567
66;0;362501;15788.9;4778.21;291.546;833.119;87.9839;13641.8;1976.38;146.434;127.432;434.801;94.3614;182.373;299.022;677.775;271.436;74.338;27.6773;45.2459;43.2602;135.032;85.5455;39.2257;76.211;75.3695;23.7095;23.2374;26.1087;1.90621
67;0;363577;15248.2;4954.17;295.239;916.139;107.894;13549.9;2036.28;105.876;298.231;310.814;68.721;162.579;310.4;676.953;269.199;75.6739;28.3924;46.9196;44.7778;135.564;86.9857;41.62;78.3073;75.9704;23.5859;22.9406;26.3551;1.9969
68;0;361586;15287.1;4791.04;263.52;915.509;56.237;13087.7;1977.76;1.55282;308.329;399.576;78.6405;144.015;316.066;686.476;268.195;74.5549;27.9856;46.8865;43.8113;133.538;86.2848;39.6431;77.344;76.6266;24.0239;23.012;26.8989;1.78957
69;0;362731;15466.2;4809.95;326.033;902.445;77.5445;13586.6;2010.67;48.7727;170.753;450.96;80.2316;115.033;254.031;681.446;268.603;74.7377;29.4101;46.6044;44.404;135.415;86.3656;40.0105;75.4721;74.8244;23.3862;21.9225;25.2004;1.80053
70;0;363164;14978.6;4792.65;311.069;915.178;104.216;13697.9;1904.82;45.8378;157.626;463.894;90.607;167.623;296.549;680.775;268.407;74.609;28.7063;46.7526;44.8659;136.189;86.4637;41.6738;78.4134;77.4536;24.3727;23.448;25.9143;1.64507
71;0;362372;15161.3;4672.5;276.558;848.459;48.7946;13457.4;1968.05;57.4423;270.284;381.413;77.1728;156.184;351.738;690.202;267.973;73.6306;28.147;45.8457;43.7075;134.325;85.3573;38.8614;75.5736;74.5482;22.6488;23.0394;26.99;1.85989
72;0;361468;15692.7;4735.01;315.139;792.644;23.4647;13663.9;1995.48;38.3537;332.88;332.113;57.49;181.703;244.469;691.799;269.363;74.2036;28.9132;45.6967;44.1615;135.69;86.7068;37.4901;76.0438;74.9556;22.8679;23.7279;25.0653;1.80909
73;0;362266;15088.5;4717.61;306.2;754.404;87.2629;13613.3;2073.21;84.6565;249.132;345.033;97.4506;202.501;322.978;677.261;267.609;74.1242;28.9158;45.1055;44.6506;135.551;86.968;40.8975;77.4247;75.762;26.012;25.0946;27.1673;1.77026
74;0;362479;15209;4755.39;281.668;836.725;67.0452;13515.1;2131.96;6.09599;371.543;305.506;129.665;152.017;294.89;692.63;267.169;74.1676;28.1363;45.5518;44.1074;135.099;87.4587;38.6425;77.1963;75.8722;25.1361;23.3634;25.824;1.74494
75;0;361602;14961.6;4938.9;258.31;842.69;38.5203;13377;2025;70.2591;25.0564;596.298;89.0405;160.278;288.083;677.065;267.01;75.5755;27.5632;45.6696;43.4921;134.376;86.189;40.605;75.6085;75.8342;24.0889;24.0848;26.0314;1.83347
76;0;362630;15567.3;4766.69;330.118;834.596;129.672;13468.5;1915.68;63.4222;168.631;407.469;152.096;90.8751;346.452;687.303;271.718;74.3232;28.9788;45.785;44.3504;134.631;85.7695;39.0979;75.7838;75.062;24.5176;22.708;26.6448;1.75295
77;0;361368;15807.9;4666.42;343.089;867.71;34.0122;13502.3;1970.19;25.4143;263.033;449.208;74.0073;195.153;264.005;687.721;271.175;73.7411;29.1443;46.0419;43.6864;135.005;86.4416;39.322;78.8433;77.8379;23.3598;23.9152;25.0455;1.66428
78;0;361975;15006.1;4725.26;234.142;872.578;96.9252;13452.9;1928.18;67.5967;198.079;422.03;105.4;107.775;305.422;683.223;266.899;73.8687;27.0341;46.1056;44.1764;134.884;86.3812;39.8175;75.2454;74.3901;23.7973;22.4029;26.2592;1.82053
79;0;362501;15187.5;4777.6;273.612;842.879;51.4511;13620;1966.74;86.1584;92.2406;494.121;87.2297;119.151;219.297;683.341;268.885;74.5732;28.2948;45.9499;44.319;135.564;86.4617;37.6356;75.0377;75.147;24.0993;22.5377;24.6462;1.92413
80;0;361483;15569.8;4778.18;283.706;892.573;162.606;13614.6;2090.57;43.8361;292.869;314.308;29.2049;170.428;292.175;688.86;270.774;74.3511;28.0208;46.1711;44.972;134.962;87.105;39.1882;76.1603;73.9609;22.2306;22.4208;25.61;1.79877
81;0;360770;15629.8;4635.7;271.732;796.616;113.113;13423.4;2000.07;128.332;270.678;397.575;25.5244;152.425;316.541;680.583;270.453;73.5069;28.2452;45.5818;44.9554;135.179;88.1413;39.1823;75.7468;74.2199;22.3412;23.2321;26.5088;1.87082
82;0;361626;14746.8;4608.96;323.248;842.786;69.0217;13438.4;2146.94;59.6191;246.951;485.08;88.8551;177.563;287.4;675.772;264.748;73.064;27.9875;45.7432;43.7563;134.661;86.587;36.0135;75.7472;76.0596;23.3958;23.2428;24.7596;1.85647
83;0;361823;15740.8;4600.92;309.468;821.876;54.0826;13325.7;2090.18;29.5166;167.695;472.209;104.385;158.343;255.236;688.682;267.191;72.8997;28.3646;45.2946;43.7665;133.638;87.2626;38.3874;72.5951;72.8871;23.38;22.8926;24.5766;1.72456
84;0;362103;15461.3;4816.66;240.975;939.249;98.083;13509.7;2049.69;30.5009;274.241;384.028;48.7832;143.821;268.159;687.095;268.549;74.5818;27.4089;47.0754;44.2638;135.346;88.0328;38.5233;74.0419;72.9718;22.5957;22.0299;25.1516;1.9384
85;0;361550;15239.7;4617.01;321.466;1013.31;104.379;13679.6;2187.7;63.6153;276.571;326.333;83.489;143.156;324.086;680.132;268.272;73.1148;28.4059;47.7627;44.8707;135.729;88.7478;39.0963;75.6038;73.8158;23.0534;22.4139;25.882;1.90777
86;0;362234;14697.7;4524.67;242.631;882.375;121.951;13365.2;2121.6;20.4181;95.7568;530.233;117.274;137.116;308.134;693.855;265.6;72.4285;27.3051;46.2826;44.9923;134.356;87.0885;38.6037;74.5403;74.6123;24.1084;23.0985;26.342;1.75657
87;0;362090;14816.4;4691.14;348.583;1014.9;120.489;13618.6;2069.77;77.0206;250.106;355.531;75.1113;130.162;298.776;673.944;265.182;73.6774;29.2993;47.876;45.191;136.115;88.5552;40.5217;76.2686;74.1044;22.5856;22.1634;25.3618;1.86587
88;0;361660;15297.4;4663.65;274.724;874.05;21.3538;13638.2;2019.94;64.1384;349.999;234.823;78.7146;127.551;263.83;672.928;267.215;73.5078;27.801;46.1964;43.4296;134.133;85.9117;33.5308;74.5546;72.228;23.5631;22.4308;25.3484;1.80649
89;0;361933;15335.1;4663.43;279.505;880.527;11.7309;13480.4;1972.45;103.527;356.66;257.61;94.8978;154.64;266.985;678.994;267.388;73.5224;28.3129;46.2836;43.6731;135.046;86.9775;38.9304;74.9919;72.7919;23.8491;23.5951;25.479;1.85974
90;0;360392;15418.5;4577.46;210.015;763.122;47.2188;13515.8;2125.14;29.2402;171.664;385.056;69.3682;148.3;253.316;691.977;268.589;72.9532;26.9794;44.8733;44.0146;135.202;89.0792;38.8483;73.0669;72.3058;23.7444;23.2693;25.4232;1.75619
91;0;360350;15175.6;4750.91;260.384;935.646;89.1266;13471.7;2105.7;28.0155;249.909;421.261;144.855;161.349;280.112;693.586;267.452;74.0049;27.6976;46.7982;44.659;135.088;88.3146;38.248;75.8401;74.994;25.5545;23.9955;25.9872;1.97354
92;0;360260;15515.6;4672.27;284.403;919.564;159.006;13516;2003.94;85.6905;349.449;284.758;112.901;194.429;327.946;685.455;268.945;73.417;27.597;46.7615;45.3962;134.76;88.5477;37.2388;76.3445;74.3044;23.6687;24.1062;26.2148;1.90548
93;0;361537;15052.5;4739.55;242.433;909.839;147.48;13353.1;2101.56;99.1162;205.261;408.373;36.0935;192.644;248.102;665.518;267.123;74.2848;27.551;46.5162;45.1574;134.917;89.7019;36.6406;76.6579;75.9208;23.2095;24.5545;25.8179;1.97504
94;0;362628;14794.5;4527.76;286.125;941.11;159.841;13687.2;1973.83;5.31243;267.007;366.082;107.837;105.623;284.994;680.374;267.341;72.7775;28.5217;46.9516;45.0273;135.833;88.2538;38.9255;75.4973;74.4992;24.2575;21.7739;25.7579;1.79063
95;0;361784;15281;4729.78;241.226;867.198;102.36;13445.9;2083.08;43.934;352.77;311.658;2.06124;233.465;231.847;685.925;268.461;73.7886;26.7295;45.7555;44.4221;134.911;88.1226;38.9732;78.2999;76.4391;21.2246;23.8316;24.2265;1.90554
96;0;360950;15819.7;4833.91;218.376;889.75;92.4323;13372.3;2050.61;49.1177;171.3;448.618;60.8064;142.858;251.702;695.075;273.363;74.8804;27.2472;46.5811;45.0153;135.139;89.2519;38.0985;73.9967;74.3697;23.3537;22.4145;25.3124;1.73853
97;0;361873;15006;4834.65;261.513;820.042;178.709;13242.8;2242.24;85.936;5.38454;571.916;56.2859;216.415;260.204;669.756;268.715;74.9022;28.2715;45.6688;45.9307;134.644;89.8721;39.4668;76.5423;77.5334;23.1907;24.6332;25.4491;1.80689
98;0;360770;14895.6;4629.81;282.841;911.396;34.2855;13301.7;2150.41;38.4585;271.666;393.44;83.5633;138.609;315.22;709.993;267.07;73.2368;28.1919;46.694;43.6354;134.411;89.0914;36.445;74.4145;74.0958;23.3686;22.5037;26.3828;1.81359
99;0;361666;15097.8;4689.02;301.107;842.146;78.4665;13541.6;2074.99;118.638;167.718;377.147;125.746;144.212;272.239;661.504;268.27;74.0565;29.0619;45.8779;44.7225;137.821;89.0498;36.9733;75.6251;74.9126;25.0119;23.8689;26.0559;1.90808
100;0;378262;15922.1;4717.55;293.556;846.995;242.132;13783.8;2079.45;57.1199;341.511;389.854;82.2757;166.597;350.9;754.603;275.047;73.3103;27.8493;46.2136;46.9465;136.344;87.5152;34.8378;75.1371;75.3808;23.6382;23.3614;26.8893;1.62728
101;0;379601;15965;4712.31;301.813;849.512;147.175;13777.8;2039.83;28.903;280.237;390.002;89.7481;169.013;404.021;749.286;281.114;73.187;27.3781;46.1106;45.777;131.86;85.534;38.9182;75.8824;75.3493;23.4979;22.4544;27.0424;1.8728
102;0;379831;15743.1;4633.72;239.125;777.666;178.791;13896.9;2090.1;31.4781;267.842;393.451;55.7195;119.115;308.12;733.913;278.766;72.6633;27.2873;46.2203;46.3536;136.349;86.781;33.3913;74.8271;75.0792;22.7298;22.174;25.9258;1.60663
103;0;380112;16243.2;4742.6;289.98;852.278;179.143;13993;2203.69;54.0532;374.343;291.039;124.731;76.245;333.833;720.555;275.972;73.6049;27.869;46.2191;46.0258;137.272;87.6879;32.1855;73.1175;72.3068;23.153;22.087;26.2432;1.86724
104;0;379355;16273.2;4716;256.467;911.49;169.068;13897.7;1902.27;33.3062;357.762;295.961;83.0693;134.328;344.439;748.89;275.943;73.1381;26.7513;46.7343;45.9689;136.339;84.8752;34.7576;72.6462;72.4554;23.1548;22.5197;25.8826;1.76181
105;0;379997;16139.2;4715.98;311.882;927.996;161.438;13960.2;2108.75;41.1145;321.145;492.175;84.2529;151.002;367.514;725.267;272.698;73.5827;28.5933;47.166;46.0264;135.561;87.905;31.9298;75.5006;76.487;23.7507;22.8376;26.8949;1.82723
106;0;379266;15818.2;4776.48;243.373;882.324;93.3749;13763;2163.19;49.2743;451.958;279.1;65.0305;260.401;298.811;755.228;276.82;73.7572;27.0128;46.9485;45.226;136.336;87.3554;34.4417;75.5401;74.5722;18.3723;24.3378;25.8046;1.72701
107;0;378704;16273;4848.99;269.514;764.544;114.75;13862.1;1834.24;60.6924;302.942;405.603;127.94;133.212;339.398;755.011;276.918;74.2139;27.4658;45.1292;45.289;136.404;85.3504;34.3052;73.093;73.4901;24.6465;23.4565;26.5062;1.73293
108;0;379762;16296.7;4725.37;348.965;713.928;56.7694;13537.1;2126.68;30.8291;276.344;429.251;77.5057;197.49;328.285;740.238;278.864;73.33;28.7724;44.7685;45.0829;135.649;87.5679;35.7497;74.1304;74.6409;22.692;23.5469;26.021;1.97292
109;0;378897;15928.8;4800.28;278.586;817.704;134.711;13923;2034.69;51.1;241.124;441.926;63.3871;182.254;330.845;700.065;275.968;73.5681;26.8414;45.6888;45.2724;136.287;85.8518;31.0282;72.3911;73.3254;23.7514;23.1706;26.2811;1.78788
110;0;378218;15985.1;4812.31;189.066;796.073;147.481;13840.4;2184.51;20.1944;265.021;453.252;47.9353;191.717;267.234;711.02;276.528;74.3048;26.6492;45.441;45.4165;135.98;87.1425;35.1495;78.3693;79.0168;23.6413;24.2449;25.9333;1.66262
111;0;376812;16510.5;4782.36;295.545;796.64;110.479;13830.1;2083.75;65.7059;260.562;447.531;39.9167;176.01;306.384;753.667;278.701;74.1345;28.657;45.2809;44.5537;135.792;86.0332;36.534;75.9952;75.993;23.4996;23.7451;26.4801;1.68519
112;0;377261;15817.6;4769;240.764;774.817;141.01;13675;2197.09;30.9333;199.146;584.048;37.79;214.745;306.692;752.191;275.322;73.9152;27.9679;45.4265;45.6581;135.501;87.5776;34.7991;76.435;78.4713;23.5383;24.7978;26.8504;1.65138
113;0;376266;16154;4650.26;286.536;771.597;95.173;13603.1;2100.65;70.9557;411.04;352.162;76.6429;161.791;328.228;746.322;275.772;72.8403;28.0959;45.3749;44.8742;134.936;86.1248;34.2298;76.3529;75.8908;24.0752;22.9281;26.3324;1.74583
114;0;374861;15631.2;4825.99;285.465;818.927;117.417;13479.6;2058.62;23.9256;184.917;495.42;108.608;197.4;335.709;737.301;285.857;74.1792;28.101;45.5105;44.7191;131.753;85.564;36.5419;73.6912;74.7354;24.1332;24.0338;26.498;1.71463
115;0;375713;16412.5;4772.68;287.369;812.307;64.9429;13597;2131.33;69.1028;359.964;407.413;73.871;197.553;372.462;761.354;276.956;73.8176;28.3361;45.7629;44.7325;135.308;86.1616;33.0378;74.9138;74.9099;23.6674;24.0113;27.3025;1.74089
116;0;375651;15588;4804.34;282.772;797.678;125.407;13695.6;2005.15;43.9696;207.112;543.708;91.8767;185.822;298.169;752.45;273.176;73.7843;27.549;45.7106;45.4888;135.745;86.2117;34.0446;75.2906;77.2344;23.6911;23.7401;25.295;1.66395
117;0;376767;16177;4737.38;276.665;803.203;142.172;13845.3;1960.72;22.2353;316.438;358.298;57.4519;175.968;328.037;725.479;273.717;73.3748;27.9608;45.8733;45.6839;136.911;86.22;31.4871;74.2806;74.2374;22.7147;23.3731;26.3387;1.79676
118;0;376569;16110.7;4759.34;303.243;730.024;83.1342;13598.3;2108.31;29.2444;267.576;502.575;117.415;174.558;362.814;741.197;272.265;73.5476;28.1136;44.773;45.336;135.57;87.0803;35.0574;78.1917;78.7842;24.7976;23.7354;26.9865;1.71973
119;0;377670;15397;4747;264.02;848.673;153.237;13620.2;1989.01;58.3375;421.437;224.661;49.1961;218.147;403.995;747.329;272.842;73.4178;26.8168;46.0909;45.2146;135.241;86.0711;36.1747;77.2782;75.8378;22.4403;23.9299;27.3688;1.78077
120;0;376626;15936.7;4666.49;268.828;853.814;141.109;13736.7;2025.51;37.2032;413.943;353.448;90.3938;171.556;289.339;760.173;275.525;73.4288;28.5897;46.0924;45.1316;135.632;86.3744;35.5827;80.0414;79.8271;24.8366;24.3248;26.2066;1.783
121;0;377189;15632.4;4854.73;227.126;817.69;109.76;13824.5;2131.12;74.5326;394.083;423.603;45.0295;129.68;273.728;705.226;273.728;74.1494;26.8689;45.5424;44.8493;137.571;86.9202;31.4663;78.0125;77.9174;22.884;22.9945;25.7009;1.91501
122;0;377560;15705.5;4822.09;231.27;894.709;160.617;13731.2;2037.06;5.71554;268.399;373.471;103.865;156.108;284.502;733.558;278.455;74.3652;27.5102;46.2734;45.0556;132.541;85.4234;37.9389;77.9043;77.4576;23.9215;24.0824;25.6557;1.81351
123;0;377200;15897;4611.96;286.888;823.331;212.933;13895.6;1998.39;33.4664;220.566;505.016;53.4;196.806;289.692;757.653;274.897;72.6794;28.1644;45.6823;46.2303;136.713;85.8766;33.6582;75.7739;77.4587;23.6619;24.4906;26.0106;1.80723
124;0;376794;16450.9;4709.4;243.095;730.939;94.9279;13551.3;2092.51;36.8685;317.364;391.723;107.977;155.061;308.561;754.497;276.98;73.2804;27.0492;44.5868;45.0249;134.983;86.8312;35.0695;75.2593;75.1694;24.7674;24.1027;26.2439;1.82442
125;0;376235;16053.5;4791.43;272.605;874.067;187.883;13873;2049.53;34.5696;315.461;370.381;87.8336;170.648;275.6;749.5;274.276;73.978;27.6059;46.276;46.1561;136.533;87.5767;35.4263;73.9636;73.8878;23.8872;23.4434;25.4106;1.81012
126;0;376545;16220.2;4722.42;246.735;877.732;133.97;13858.8;1927.87;59.8395;288.174;394.711;93.9966;164.11;380.763;744.076;277.6;73.5007;27.3153;46.6342;45.3857;138.076;85.9147;35.6609;76.1078;75.9099;23.8425;23.6868;27.5237;1.81258
127;0;376727;16038.4;4683.42;257.223;774.542;163.376;13772.9;1899.76;33.2241;228.229;449.1;54.1862;181.279;305.759;733.467;277.285;73.5006;27.9092;45.5485;46.4147;136.406;86.3312;37.5102;75.8245;76.4135;23.7297;24.11;26.8295;1.7167
128;0;376003;16100.3;4743.6;271.467;721.578;130.771;13586.5;1921.24;6.89253;276.99;418.938;0.159573;171.283;361.352;748.633;275.749;73.6328;28.1948;44.5346;45.3837;135.076;84.7611;35.2736;76.8832;76.9893;20.8065;22.8426;27.0888;1.71305
129;0;377441;16020;4758.39;210.133;730.642;143.549;13453.8;1977.62;1.06184;298.508;353.188;77.0078;188.162;335.913;752.674;275.039;73.6106;26.1787;44.7436;45.4118;134.641;86.067;34.9835;76.9489;77.0386;23.0034;24.2149;26.1607;1.76148
130;0;378775;15574.4;4744.52;276.337;777.941;134.244;13592.3;2050.72;1.68737;232.808;515.094;52.4675;153.358;284.523;734.576;274.285;74.0323;28.8517;45.6285;45.9146;136.789;87.2892;37.8565;78.4635;78.8647;23.6697;23.9133;26.3364;1.65553
131;0;378096;16426.5;4673.07;323.743;840.437;3.29099;13913.3;2087.32;47.1414;316.149;422.572;71.5043;177.312;323.783;717.24;276.647;73.2038;29.2571;46.8946;43.6216;136.028;86.4709;31.877;76.9403;77.3516;23.938;24.122;26.8296;1.7888
